还可以的金女士,银河漫游家,如果金女士出生在我们浙江小县城，那她的成就在我们父母眼里就是一等大孝子，（为什么不是特等是因为金女士在首都知名企业工作而不是在家乡省会城市考入编制）但正因为没出生在这里，正因为远离家乡去了北京，甚至更远的地方，才会有这本书的出现。刷到很多觉得跟金女士很相似的人生的这种书评，我没有这种感觉。一是我没有金女士这么优秀的人生，二我也没有金女士这么有梗。打五星，是给成绩又好工作能力又强的人也拥有幽默的灵魂的羡慕之情…
还可以的金女士,可可,父母辈是县城机关单位，还有同事的人，可不可以称为县城做题家。小镇是野蛮的，球场地面都没有硬化的，初一就有同学早恋怀孕“结婚”的
还可以的金女士,克卜勒的新故事,看完有一种我也能尝试写书的感觉……
还可以的金女士,闻夕felicity,①小镇娃进入时尚界这个主题让我想起英剧Beautiful People（只是少了LGBTQX要素）②第一章的空心天文台和转学北京的同学的来信作为并置的隐喻很惊艳，后面就平平无奇了，甚至可以说是放弃了对更深刻主题的挖掘（对小镇做题家的理解停在了苍白的好孩子好学生，但这是最无聊的身份，不如说完全没有identity），努力一下是可以学一下埃尔诺的，但最后停在了微信公号（和时尚杂志，还不是playboy）的水准③那个前上司写的序，莫名其妙阴阳怪气④是真诚可爱的，不是《穿Prada的女魔头》因为看不到新闻理想，比较像《BJ单身日记》空碳水型糖水片。书名不应该是金女士，撑不住“女士”这两个字。快速翻完好去看真正有趣的书。我这个年纪对少女心事和学生情结真的没什么兴趣。
还可以的金女士,一年看五次海,"还可以就很不错！
从河南濮阳的中学，到传媒大学，再到GQ，看起来短短几行字，走过这十几年的路绝非易事。金子在书里写“想去外面的人都会在北京相见”真是一语中的，我们小镇女孩从中学就开始吃跑操的苦，吃晚自习的苦，吃没有周末的苦，吃分数很高的苦，吃了这么多的苦，然后来到北京，继续吃打工的苦。我们梳理着相同的回忆，感叹现在过得还不错是因为吃了这么多的苦还没放弃，我真棒呀！金子就是我们小镇女孩的带头大姐，替小镇女孩闯出了一条路，也替小镇女孩狠狠发了一次声。我在北京过得还可以，我也是还可以的赵女士！"
还可以的金女士,默,我很佩服金子的一点是，她将很多暗藏心底的的小心思不加掩饰地写在了书中，而我们读到了也不禁会心一笑，哦，原来我们都共享过同一份心境。这本书是很私人的，但这份私人却最能触动我，也同样让我想起关于童年午后的记忆，关于青春期那件起球的卫衣，关于成年后“不体面”的那份尴尬。哎，其实不体面也没啥。
还可以的金女士,云次方的女儿🐰,同样作为小镇做题家，同样是某省某年高考文科前xxx名。（笑，希望这也是我最后一次提这个），同样在一线城市努力生活。看这本书时真的好几次泪流不止，那是同频共振的泪水，是回望来时路感慨的泪水，是知道未来的自己仍会带着做题家影子、自嘲时也不忘自我欣赏流下的欣慰的泪水。
还可以的金女士,东林君,刚收到书，看了一点，已经两次被整笑了，还都是作者的（前）男友的话。“因为你是年级第一，和你在一起很有面子。”“你就是在这么，嗯，荒芜的地方长大的吗？”很多共同感受，但现在的我没勇气写出来。了不起的金女士ps一天看完（很好读），最大的感受是时尚真是个吃人还吃不到什么好肉、给你看钱花钱但不给你钱的行当。cf小包的经历一度让我以为作者走出了猫鼠游戏，结果还是以房贷和Prada结局。内心祝愿作者早日离开这行
还可以的金女士,XD,"很厉害的金女士
ps. 据说，爱迪生会在学习桌边放一把带扶手的椅子，在桌子上放一张纸和一支笔。然后，他会拿一个金属平底锅，把它翻过来，小心地将它放在椅子右侧扶手正下方的地板上。
更奇怪的是，他会用右手拿起两到三颗钢球。最后，爱迪生坐进椅子里，右手支撑在扶手上，抓住钢球。这时，爱迪生才放松下来，整个人进入睡眠状态。在他开始做梦的那一刻，肌肉张力放松，他就会松开钢球，让它们掉进下方的金属锅里，把自己吵醒。
然后，他会把梦境中涌现的创意点子全写下来。真是个天才，不是吗？
摘自他书"
还可以的金女士,🍐,哪怕肉身已经走出小镇好多年，小镇的空气墙还是无处不在。
还可以的金女士,Moonlight,「我总是近乎刻奇地想象一个十几岁的自己，在她眼里这一切该是多么熠熠生辉。我总是想向曾经的自己证明一些什么。与其说是她成长为了我，不如说是我一直在沿着她手指的方向探索。当我踏上路途，发现那路上已经被她用想象力踩满脚印，而我只不过是亦步亦趋。对于一个少女的心愿而言，最重要的不是实现与否，而是一个交代。在所有能给我交代的成年人中，没有人能比我自己更为郑重。」——还可以的金女士！
还可以的金女士,帽,看的过程中几度想直接打分，最后还是坚持看完，现在看完可以说了，我很客观
舆论,乙左左,首先使用“刻板印象”的作者。我原以为是一百年前的作品未必适用现在的环境，读完发现比想象的有洞见，犀利，直击核心，标题为“舆论”，其实讨论更多的是“国家意志”“群体意识”和“社会目的”是如何形成的，在对信息的获得与思考，将审查、保密等制度和刻板印象的出现做了某种联结，引出民主图景则关注的焦点在自我利益和共同意愿这对矛盾上，基尔特社会主义的优势和弊端也非常明显，新闻的本质这章充满真知灼见。现在肯定需要一本新的关于“舆论”的讨论书籍，各种社交软件以及新闻的传播速度发生如此大的变化，“舆论”又呈现新的形态，不过，这本书里提到的这些本质的部分其实依旧适用。
舆论,听风的歌,"这本书依然是传播学的经典之作，主要是侧重于对于媒体信息的解构与理解。

这书从两个面向入手，一方面是媒体的信息权力塑造地位，受时间精力所限，民众对这个世界的了解不是通过自己直接的一手观察而来，而是要依靠阅读大众媒体的介绍，而是基于媒体向你描绘出来的那个世界。李普曼把媒体描绘出来的那个世界称为“拟态环境”。因此，我们以为自己看到的、思考的是真实世界，其实只不过是媒体建构的伪世界。

另一方面，是来自于民众自身的“刻板印象”人们在看待具体的事物的时候，总是容易把它们套到大的类别里面去，而人们对这些大的类别的看法又是充满刻板印象的，人们会先入为主地利用脑中的偏见和成见来看世界，用李普曼的话说，“我们不是先看到事物，然后给它们下定义，而是先下定义然后再去看它们。”
"
舆论,叙事通勤族,非常经典的一本传播学著作，在一百年后的今天，这本书依然具有现实意义。李普曼犀利地指出，现代社会的复杂性远超个体认知能力，人们不得不依赖刻板印象来简化判断。这种认知捷径虽能提高信息处理效率，却也会造成偏见与误解。我们以为的自由思考，可能只是对媒体框架的无意识回应；我们坚信的真相，或许只是精心设计的拟态环境。在爆炸的信息流中，我们如何保持清醒的判断力？我想这是每一个生活在信息社会的人都需要思考的问题。
舆论,goldlya,原作者生活在一百年前，知识十分丰富，引经据典随手就来，甚至很多典故十分难考，翻译时每个都做了考证，尽力还原出作者当时的心境和想法，文风上也是极力还原作者的言辞机敏，让自己更接近这个伟大的灵魂。一切诸经，皆为敲门砖，是要敲开门，唤出其中的人来，而此人就是你自己，因为世界就是自己的构造！此经则是最好的敲门砖
舆论,狗子在读了,何止是传播学，简直就是心理学、社会学、管理学、政治学通吃！书中“刻板印象”那一章节引发了不少思考。好奇妙的感觉，感觉自己就是一种，能认识到“二手现实”，但却逃不掉的感觉😂
舆论,韧勉,传播学经典，细读起来觉得历史学与社会学视野都很广阔。李普曼强调在当前掌权的这一代人的生活中，说服已成为一种自觉的艺术，也是大众政府的常规机制。我们尚未理解其后果，但要说掌握了如何创造共识的知识，就会改变每一个政治计算和每一个政治前提，那也并非是一个大胆的预言。在宣传的影响下，我们思维中旧有的常量已然成变量。譬如，民主的原始信条，即人心自能萌生治理人类事务之智识，已难再令人信服。若我们以此理行事，就会让自己陷入自我欺骗，并面临无法验证的说服形式。业已证实，若要应对我们力所不及的世界，我们就不能依赖直觉、良心或偶发之见。
